-- Merging decision tree log ---
manifest
ADDED from /Users/sunny/AndroidStudioProjects/KababistanApp/admin/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/sunny/AndroidStudioProjects/KababistanApp/admin/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/sunny/AndroidStudioProjects/KababistanApp/admin/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/sunny/AndroidStudioProjects/KababistanApp/admin/src/main/AndroidManifest.xml:2:1-22:12
MERGED from [io.coil-kt:coil-compose:2.6.0] /Users/sunny/.gradle/caches/8.13/transforms/6886fc1e21e2e3e5dbaf61bf8e142bf9/transformed/coil-compose-2.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.6.0] /Users/sunny/.gradle/caches/8.13/transforms/41f63eee5553696f00ed36ebfbc7ce74/transformed/coil-compose-base-2.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-android:1.0.1] /Users/sunny/.gradle/caches/8.13/transforms/726fc1e9f640430b2fb5e62f1884cb15/transformed/navigationevent/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.1] /Users/sunny/.gradle/caches/8.13/transforms/bbedf23e8a31a56b0c91995e54ad2029/transformed/navigationevent-compose/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/sunny/.gradle/caches/8.13/transforms/2c827123d708fe8e9f5c3f2e13fd82ee/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.activity:activity-ktx:1.12.2] /Users/sunny/.gradle/caches/8.13/transforms/c3db01373b2c6761977832e60e5296cf/transformed/activity-ktx-1.12.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.2] /Users/sunny/.gradle/caches/8.13/transforms/f109e83eb3a5cde4c1f9e7b33fbfe28d/transformed/ui-tooling-preview/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util-android:1.9.2] /Users/sunny/.gradle/caches/8.13/transforms/c8e582fd7e3d75a7e2b8e09b72b69979/transformed/ui-util/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.9.2] /Users/sunny/.gradle/caches/8.13/transforms/f088b3b4251cb37d45596acc129d925e/transformed/ui-unit/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.2] /Users/sunny/.gradle/caches/8.13/transforms/cccfc73ffd42ce39dc741686c3e601c6/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.2] /Users/sunny/.gradle/caches/8.13/transforms/956e44fb7405978471fd1019e07e7b7c/transformed/ui-geometry/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.9.2] /Users/sunny/.gradle/caches/8.13/transforms/8194882cfa142e2fa0819069aeccac7a/transformed/ui-text/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/sunny/.gradle/caches/8.13/transforms/a3ec5cf2569a8d85afa0834713c2fb2a/transformed/emoji2-1.4.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /Users/sunny/.gradle/caches/8.13/transforms/cb545f867fee0a6480f93e47a9dbfc33/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] /Users/sunny/.gradle/caches/8.13/transforms/7c71113ed7ee1b7cacee44e80dad0c2e/transformed/lifecycle-livedata-core-ktx-2.10.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] /Users/sunny/.gradle/caches/8.13/transforms/a8f05b27e3a0b2ff55f894477e8b5dc3/transformed/lifecycle-viewmodel-ktx-2.10.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] /Users/sunny/.gradle/caches/8.13/transforms/745df4323117517276b90b5a8d457ed4/transformed/lifecycle-livedata-core-2.10.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] /Users/sunny/.gradle/caches/8.13/transforms/81fcc8a6a6c53d8d647c1679eed84afd/transformed/lifecycle-livedata-2.10.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] /Users/sunny/.gradle/caches/8.13/transforms/c7b70e2a9464bbb55a5072897fc6cb55/transformed/lifecycle-viewmodel-savedstate/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] /Users/sunny/.gradle/caches/8.13/transforms/5b355bd45084c4bfc499674993390354/transformed/lifecycle-viewmodel-2.10.0/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] /Users/sunny/.gradle/caches/8.13/transforms/6f086297b123b69ce7e283cbebfe2d03/transformed/lifecycle-viewmodel/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.2] /Users/sunny/.gradle/caches/8.13/transforms/8104488a773910f929267ac99a1371a9/transformed/runtime-annotation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] /Users/sunny/.gradle/caches/8.13/transforms/eb5f97eea490ea65c22daaf0003f8eaa/transformed/savedstate-ktx-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.4.0] /Users/sunny/.gradle/caches/8.13/transforms/2b47acc7ea454e456d48146d49f7e647/transformed/savedstate/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] /Users/sunny/.gradle/caches/8.13/transforms/b27ee6547595ac627e048162f583d79b/transformed/savedstate-compose/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.9.2] /Users/sunny/.gradle/caches/8.13/transforms/b662f157b042deeaa8de98db24ea7bb9/transformed/runtime/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.2] /Users/sunny/.gradle/caches/8.13/transforms/9e93f85faa195955bbdda07850a07a00/transformed/runtime-saveable/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] /Users/sunny/.gradle/caches/8.13/transforms/09474130227f1b15b722ca0ebc657465/transformed/lifecycle-runtime-compose/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] /Users/sunny/.gradle/caches/8.13/transforms/ffde3913c05f7aa306813a37c6c00f05/transformed/lifecycle-viewmodel-compose/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] /Users/sunny/.gradle/caches/8.13/transforms/10bd95ed659588c42e96ab4a6bea1a0c/transformed/material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] /Users/sunny/.gradle/caches/8.13/transforms/837d18f97943c2095b4aca4c576dbc8d/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.9.2] /Users/sunny/.gradle/caches/8.13/transforms/aff2bb0938546db6a1f9c1042fa07e8b/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] /Users/sunny/.gradle/caches/8.13/transforms/3644b47ca17b37379675593faee89b13/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.2] /Users/sunny/.gradle/caches/8.13/transforms/31ba02fe3fb36b4d6420bc30ff8e3395/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] /Users/sunny/.gradle/caches/8.13/transforms/98780e37d740b3ea91af253dead8e754/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.6.0] /Users/sunny/.gradle/caches/8.13/transforms/ae88bca54035f6fb2b3775f586990022/transformed/coil-2.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.6.0] /Users/sunny/.gradle/caches/8.13/transforms/1ce50dae7fdb0bba4207440c80ae6b5f/transformed/coil-base-2.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/sunny/.gradle/caches/8.13/transforms/4bd443bd0f22d881675b30deb6dca147/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/sunny/.gradle/caches/8.13/transforms/32519c1e44b7ad523fcd95ad0e2170a9/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/sunny/.gradle/caches/8.13/transforms/fffdbdfa87f39181f204605675537ee9/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/sunny/.gradle/caches/8.13/transforms/84afcb4a365be6bff6b0fc738dea99ef/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/sunny/.gradle/caches/8.13/transforms/0c6ac8482ad43bd5660aa22191ed4a83/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/sunny/.gradle/caches/8.13/transforms/408383c80af9dff4b58221739ca2cabb/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.17.0] /Users/sunny/.gradle/caches/8.13/transforms/650306da6d0c5e6a2ccd57b6c9b87ea6/transformed/core-1.17.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] /Users/sunny/.gradle/caches/8.13/transforms/1767f829e83d1ee1c014cdc9dd4f508a/transformed/lifecycle-runtime/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] /Users/sunny/.gradle/caches/8.13/transforms/01959ad820d3237ab2085809544f457e/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/sunny/.gradle/caches/8.13/transforms/724791fc35a848c0c14720230e16001c/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/sunny/.gradle/caches/8.13/transforms/912655b5b19dbe98db7233952c8a62a2/transformed/play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.1.0] /Users/sunny/.gradle/caches/8.13/transforms/bf9c001f26731800f00b9948a5f8ec1b/transformed/fragment-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.12.2] /Users/sunny/.gradle/caches/8.13/transforms/1344e8f33febc160eaed71ff02fdb710/transformed/activity-1.12.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.12.2] /Users/sunny/.gradle/caches/8.13/transforms/3ee53cb94277337c54d321553c938ee8/transformed/activity-compose-1.12.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/sunny/.gradle/caches/8.13/transforms/71d6c941a20a1922afefc17f6413f71c/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.17.0] /Users/sunny/.gradle/caches/8.13/transforms/2cfec7467c93af59bd322bf6db878dae/transformed/core-ktx-1.17.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/sunny/.gradle/caches/8.13/transforms/98353be6745ca74d56d5390b49df8101/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/sunny/.gradle/caches/8.13/transforms/06ceb28a19705d5ff1876d8c89591797/transformed/core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/sunny/.gradle/caches/8.13/transforms/d386999f32c7f1633b4fa75132019478/transformed/googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/sunny/.gradle/caches/8.13/transforms/0d6fedae90bb9f65ecef7455cdf3f518/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/sunny/.gradle/caches/8.13/transforms/ffe15ef33c5efd1e6bf1f07007098d60/transformed/firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/sunny/.gradle/caches/8.13/transforms/0db443802b14c55bff05c965eb3b3622/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sunny/.gradle/caches/8.13/transforms/334e4e902a303a4d2b2d549f5c72601d/transformed/profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sunny/.gradle/caches/8.13/transforms/a337d396f8be59428ac1c7c1c8f222b5/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/sunny/.gradle/caches/8.13/transforms/71fa06e521bdbe8b98d9f59fe613ad41/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sunny/.gradle/caches/8.13/transforms/d482b3bd247a85a0ea832e15fffc42b7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/sunny/.gradle/caches/8.13/transforms/659de03a457afa742a8938de6df60baa/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/sunny/.gradle/caches/8.13/transforms/000f768d51a750ff6fa427b1202d99ba/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/sunny/.gradle/caches/8.13/transforms/26df5b02639f60cf3c794684a7587275/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/sunny/.gradle/caches/8.13/transforms/a2a5d6d5ce4851594c57db6d84e628df/transformed/grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/sunny/.gradle/caches/8.13/transforms/2255f3a446ff6888f4c4b5b8df0e6f57/transformed/core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /Users/sunny/AndroidStudioProjects/KababistanApp/admin/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/sunny/AndroidStudioProjects/KababistanApp/admin/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/sunny/AndroidStudioProjects/KababistanApp/admin/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/sunny/AndroidStudioProjects/KababistanApp/admin/src/main/AndroidManifest.xml:2:11-69
application
ADDED from /Users/sunny/AndroidStudioProjects/KababistanApp/admin/src/main/AndroidManifest.xml:4:5-20:19
INJECTED from /Users/sunny/AndroidStudioProjects/KababistanApp/admin/src/main/AndroidManifest.xml:4:5-20:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/sunny/.gradle/caches/8.13/transforms/7c53789cde0c3602ccae4c87f90a114b/transformed/firebase-auth-23.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/sunny/.gradle/caches/8.13/transforms/7c53789cde0c3602ccae4c87f90a114b/transformed/firebase-auth-23.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/sunny/.gradle/caches/8.13/transforms/0825ac07e8680be6a4048985d72da2c9/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/sunny/.gradle/caches/8.13/transforms/0825ac07e8680be6a4048985d72da2c9/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:13:5-24:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/sunny/.gradle/caches/8.13/transforms/89ce9d981255054183362e140fc8aeac/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/sunny/.gradle/caches/8.13/transforms/89ce9d981255054183362e140fc8aeac/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/sunny/.gradle/caches/8.13/transforms/c3baf0b0d0a1cffdec50e14470f7aed1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/sunny/.gradle/caches/8.13/transforms/c3baf0b0d0a1cffdec50e14470f7aed1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/sunny/.gradle/caches/8.13/transforms/6dba2ba2e2f68393266325be9d8bda15/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/sunny/.gradle/caches/8.13/transforms/6dba2ba2e2f68393266325be9d8bda15/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/sunny/.gradle/caches/8.13/transforms/94dada3564fabec49fe15129f481333b/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/sunny/.gradle/caches/8.13/transforms/94dada3564fabec49fe15129f481333b/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/sunny/.gradle/caches/8.13/transforms/434e1b60c36bd170aba76770ba7d8fa2/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/sunny/.gradle/caches/8.13/transforms/434e1b60c36bd170aba76770ba7d8fa2/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/sunny/.gradle/caches/8.13/transforms/2edeab2d56aadbaab3e800da13067d43/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/sunny/.gradle/caches/8.13/transforms/2edeab2d56aadbaab3e800da13067d43/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/sunny/.gradle/caches/8.13/transforms/9405c9516fa97d79b0a20e3a8f19c6eb/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/sunny/.gradle/caches/8.13/transforms/9405c9516fa97d79b0a20e3a8f19c6eb/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/sunny/.gradle/caches/8.13/transforms/54ee2002ec02e465e44aa03dc49ca55b/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/sunny/.gradle/caches/8.13/transforms/54ee2002ec02e465e44aa03dc49ca55b/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/sunny/.gradle/caches/8.13/transforms/c3ce2112810e666223527dffecf4651c/transformed/play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/sunny/.gradle/caches/8.13/transforms/c3ce2112810e666223527dffecf4651c/transformed/play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/sunny/.gradle/caches/8.13/transforms/a3ec5cf2569a8d85afa0834713c2fb2a/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/sunny/.gradle/caches/8.13/transforms/a3ec5cf2569a8d85afa0834713c2fb2a/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /Users/sunny/.gradle/caches/8.13/transforms/cb545f867fee0a6480f93e47a9dbfc33/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /Users/sunny/.gradle/caches/8.13/transforms/cb545f867fee0a6480f93e47a9dbfc33/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:23:5-33:19
